userId,movieId
1,589
2,1198
3,1198
4,589
5,1198
6,1198
7,1198
8,1198
9,2571
10,1198
11,1198
12,1198
13,1197
14,1198
15,1197
16,589
17,1200
18,1197
19,296
20,1198
21,1197
22,1198
23,1198
24,1196
25,1197
26,1198
27,2571
28,1291
29,2571
30,1197
31,2571
32,2571
33,1198
34,1198
35,1198
36,1198
37,1198
38,1198
39,2028
40,1198
41,1198
42,1198
43,1198
44,1198
45,1200
46,1198
47,1198
48,1198
49,1198
50,1197
51,1198
52,1197
53,1198
54,1198
55,1198
56,1198
57,1213
58,1198
59,1198
60,1198
61,1198
62,1197
63,1197
64,1198
65,1198
66,1291
67,1198
68,1374
69,1198
70,1198
71,1198
72,1197
73,1198
74,1198
75,1197
76,1198
77,1197
78,1197
79,1198
80,1198
81,1198
82,1197
83,1198
84,2571
85,1198
86,1198
87,1198
88,1198
89,1198
90,1198
91,1732
92,1198
93,1198
94,1198
95,1197
96,1197
97,1198
98,1198
99,1198
100,1198
101,1198
102,1198
103,589
104,1198
105,1197
106,1198
107,1198
108,1198
109,1198
110,1197
111,1198
112,1197
113,1198
114,1198
115,1197
116,2571
117,1198
118,1198
119,1198
120,1198
121,1198
122,1198
123,1198
124,1198
125,1198
126,1198
127,1198
128,2571
129,1198
130,1198
131,1198
132,1198
133,1198
134,1198
135,1127
136,1198
137,1291
138,1198
139,2571
140,1197
141,589
142,1198
143,1198
144,1198
145,1198
146,1198
147,1198
148,1198
149,1198
150,1198
151,1198
152,1197
153,1197
154,1198
155,1198
156,1197
157,1198
158,1198
159,1198
160,1197
161,1198
162,1198
163,1198
164,2571
165,260
166,589
167,2571
168,1198
169,1198
170,1198
171,2571
172,1198
173,1198
174,1198
175,1198
176,1198
177,589
178,1197
179,1198
180,296
181,1198
182,1374
183,1198
184,1198
185,1198
186,296
187,1197
188,1198
189,1198
190,1198
191,1198
192,1198
193,2571
194,1198
195,1198
196,1198
197,1198
198,1291
199,1200
200,589
201,2571
202,1213
203,1198
204,1198
205,1198
206,1198
207,1198
208,1198
209,1197
210,1197
211,1197
212,1197
213,2571
214,1198
215,2571
216,2571
217,1197
218,2571
219,1200
220,1136
221,1196
222,1197
223,1197
224,1198
225,1198
226,1200
227,1198
228,1198
229,1198
230,1198
231,1197
232,1200
233,1198
234,1197
235,1198
236,1198
237,1198
238,1198
239,1127
240,1198
241,1198
242,1198
243,1198
244,1198
245,1198
246,1198
247,1200
248,1197
249,1197
250,1198
251,1198
252,1198
253,1198
254,1198
255,1198
256,1197
257,1198
258,1198
259,1198
260,1198
261,1198
262,1198
263,1198
264,1198
265,1197
266,2762
267,296
268,1198
269,1198
270,1198
271,1198
272,1198
273,1198
274,1127
275,1196
276,1198
277,1198
278,1198
279,1197
280,1198
281,1198
282,1198
283,1198
284,1198
285,1198
286,1198
287,1198
288,858
